Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 80
    name                           shift and go to state 20

state 48

    (24) expr -> expr BANGEQ . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 81
    name                           shift and go to state 20

state 49

    (25) expr -> expr LT . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 82
    name                           shift and go to state 20

state 50

    (26) expr -> expr LTEQ . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 83
    name                           shift and go to state 20

state 51

    (27) expr -> expr GT . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 84
    name                           shift and go to state 20

state 52

    (28) expr -> expr GTEQ . expr
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 85
    name                           shift and go to state 20

state 53

    (8) expr -> DASH expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 8 (expr -> DASH expr .)
    PLUS            reduce using rule 8 (expr -> DASH expr .)
    DASH            reduce using rule 8 (expr -> DASH expr .)
    STAR            reduce using rule 8 (expr -> DASH expr .)
    SLASH           reduce using rule 8 (expr -> DASH expr .)
    PCENT           reduce using rule 8 (expr -> DASH expr .)
    AMP             reduce using rule 8 (expr -> DASH expr .)
    PIPE            reduce using rule 8 (expr -> DASH expr .)
    HAT             reduce using rule 8 (expr -> DASH expr .)
    LTLT            reduce using rule 8 (expr -> DASH expr .)
    GTGT            reduce using rule 8 (expr -> DASH expr .)
    AMPAMP          reduce using rule 8 (expr -> DASH expr .)
    PIPEPIPE        reduce using rule 8 (expr -> DASH expr .)
    EQEQ            reduce using rule 8 (expr -> DASH expr .)
    BANGEQ          reduce using rule 8 (expr -> DASH expr .)
    LT              reduce using rule 8 (expr -> DASH expr .)
    LTEQ            reduce using rule 8 (expr -> DASH expr .)
    GT              reduce using rule 8 (expr -> DASH expr .)
    GTEQ            reduce using rule 8 (expr -> DASH expr .)
    RPAREN          reduce using rule 8 (expr -> DASH expr .)
    COMMA           reduce using rule 8 (expr -> DASH expr .)
    SEMICOLON       reduce using rule 8 (expr -> DASH expr .)

  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! STAR            [ shift and go to state 37 ]
  ! SLASH           [ shift and go to state 38 ]
  ! PCENT           [ shift and go to state 39 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 54

    (9) expr -> TILD expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 9 (expr -> TILD expr .)
    PLUS            reduce using rule 9 (expr -> TILD expr .)
    DASH            reduce using rule 9 (expr -> TILD expr .)
    STAR            reduce using rule 9 (expr -> TILD expr .)
    SLASH           reduce using rule 9 (expr -> TILD expr .)
    PCENT           reduce using rule 9 (expr -> TILD expr .)
    AMP             reduce using rule 9 (expr -> TILD expr .)
    PIPE            reduce using rule 9 (expr -> TILD expr .)
    HAT             reduce using rule 9 (expr -> TILD expr .)
    LTLT            reduce using rule 9 (expr -> TILD expr .)
    GTGT            reduce using rule 9 (expr -> TILD expr .)
    AMPAMP          reduce using rule 9 (expr -> TILD expr .)
    PIPEPIPE        reduce using rule 9 (expr -> TILD expr .)
    EQEQ            reduce using rule 9 (expr -> TILD expr .)
    BANGEQ          reduce using rule 9 (expr -> TILD expr .)
    LT              reduce using rule 9 (expr -> TILD expr .)
    LTEQ            reduce using rule 9 (expr -> TILD expr .)
    GT              reduce using rule 9 (expr -> TILD expr .)
    GTEQ            reduce using rule 9 (expr -> TILD expr .)
    RPAREN          reduce using rule 9 (expr -> TILD expr .)
    COMMA           reduce using rule 9 (expr -> TILD expr .)
    SEMICOLON       reduce using rule 9 (expr -> TILD expr .)

  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! STAR            [ shift and go to state 37 ]
  ! SLASH           [ shift and go to state 38 ]
  ! PCENT           [ shift and go to state 39 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 55

    (10) expr -> BANG expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 10 (expr -> BANG expr .)
    PLUS            reduce using rule 10 (expr -> BANG expr .)
    DASH            reduce using rule 10 (expr -> BANG expr .)
    STAR            reduce using rule 10 (expr -> BANG expr .)
    SLASH           reduce using rule 10 (expr -> BANG expr .)
    PCENT           reduce using rule 10 (expr -> BANG expr .)
    AMP             reduce using rule 10 (expr -> BANG expr .)
    PIPE            reduce using rule 10 (expr -> BANG expr .)
    HAT             reduce using rule 10 (expr -> BANG expr .)
    LTLT            reduce using rule 10 (expr -> BANG expr .)
    GTGT            reduce using rule 10 (expr -> BANG expr .)
    AMPAMP          reduce using rule 10 (expr -> BANG expr .)
    PIPEPIPE        reduce using rule 10 (expr -> BANG expr .)
    EQEQ            reduce using rule 10 (expr -> BANG expr .)
    BANGEQ          reduce using rule 10 (expr -> BANG expr .)
    LT              reduce using rule 10 (expr -> BANG expr .)
    LTEQ            reduce using rule 10 (expr -> BANG expr .)
    GT              reduce using rule 10 (expr -> BANG expr .)
    GTEQ            reduce using rule 10 (expr -> BANG expr .)
    RPAREN          reduce using rule 10 (expr -> BANG expr .)
    COMMA           reduce using rule 10 (expr -> BANG expr .)
    SEMICOLON       reduce using rule 10 (expr -> BANG expr .)

  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! STAR            [ shift and go to state 37 ]
  ! SLASH           [ shift and go to state 38 ]
  ! PCENT           [ shift and go to state 39 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 56

    (29) expr -> LPAREN expr . RPAREN
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 57

    (31) expr -> PRINT LPAREN . expr RPAREN
    (4) expr -> . name
    (5) expr -> . TRUE
    (6) expr -> . FALSE
    (7) expr -> . NUMBER
    (8) expr -> . DASH expr
    (9) expr -> . TILD expr
    (10) expr -> . BANG expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr DASH expr
    (13) expr -> . expr STAR expr
    (14) expr -> . expr SLASH expr
    (15) expr -> . expr PCENT expr
    (16) expr -> . expr AMP expr
    (17) expr -> . expr PIPE expr
    (18) expr -> . expr HAT expr
    (19) expr -> . expr LTLT expr
    (20) expr -> . expr GTGT expr
    (21) expr -> . expr AMPAMP expr
    (22) expr -> . expr PIPEPIPE expr
    (23) expr -> . expr EQEQ expr
    (24) expr -> . expr BANGEQ expr
    (25) expr -> . expr LT expr
    (26) expr -> . expr LTEQ expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr GTEQ expr
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . name LPAREN exprs_comma RPAREN
    (31) expr -> . PRINT LPAREN expr RPAREN
    (1) name -> . IDENT

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 24
    DASH            shift and go to state 25
    TILD            shift and go to state 26
    BANG            shift and go to state 27
    LPAREN          shift and go to state 28
    PRINT           shift and go to state 29
    IDENT           shift and go to state 10

    expr                           shift and go to state 87
    name                           shift and go to state 20

state 58

    (53) arg -> name COLON type_ .

    COMMA           reduce using rule 53 (arg -> name COLON type_ .)
    RPAREN          reduce using rule 53 (arg -> name COLON type_ .)


state 59

    (2) type_ -> INT .

    COMMA           reduce using rule 2 (type_ -> INT .)
    RPAREN          reduce using rule 2 (type_ -> INT .)
    SEMICOLON       reduce using rule 2 (type_ -> INT .)
    RAISES          reduce using rule 2 (type_ -> INT .)
    LBRACE          reduce using rule 2 (type_ -> INT .)


state 60

    (3) type_ -> BOOL .

    COMMA           reduce using rule 3 (type_ -> BOOL .)
    RPAREN          reduce using rule 3 (type_ -> BOOL .)
    SEMICOLON       reduce using rule 3 (type_ -> BOOL .)
    RAISES          reduce using rule 3 (type_ -> BOOL .)
    LBRACE          reduce using rule 3 (type_ -> BOOL .)


state 61

    (60) procdecl -> DEF name LPAREN args RPAREN rty . procdeclraises sblock
    (61) procdeclraises -> .
    (62) procdeclraises -> . RAISES raise_list

    LBRACE          reduce using rule 61 (procdeclraises -> .)
    RAISES          shift and go to state 89

    procdeclraises                 shift and go to state 88

state 62

    (59) rty -> COLON . type_
    (2) type_ -> . INT
    (3) type_ -> . BOOL

    INT             shift and go to state 59
    BOOL            shift and go to state 60

    type_                          shift and go to state 90

state 63

    (55) args_1 -> args_1 COMMA arg .

    COMMA           reduce using rule 55 (args_1 -> args_1 COMMA arg .)
    RPAREN          reduce using rule 55 (args_1 -> args_1 COMMA arg .)


state 64

    (30) expr -> name LPAREN exprs_comma . RPAREN

    RPAREN          shift and go to state 91


state 65

    (35) exprs_comma -> exprs_comma_1 .
    (33) exprs_comma_1 -> exprs_comma_1 . COMMA expr

    RPAREN          reduce using rule 35 (exprs_comma -> exprs_comma_1 .)
    COMMA           shift and go to state 92


state 66

    (32) exprs_comma_1 -> expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COMMA           reduce using rule 32 (exprs_comma_1 -> expr .)
    RPAREN          reduce using rule 32 (exprs_comma_1 -> expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    PIPEPIPE        shift and go to state 46
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52


state 67

    (71) globvardecl -> VAR name EQ expr COLON type_ . SEMICOLON

    SEMICOLON       shift and go to state 93


state 68

    (11) expr -> expr PLUS expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 11 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 11 (expr -> expr PLUS expr .)
    DASH            reduce using rule 11 (expr -> expr PLUS expr .)
    AMP             reduce using rule 11 (expr -> expr PLUS expr .)
    PIPE            reduce using rule 11 (expr -> expr PLUS expr .)
    HAT             reduce using rule 11 (expr -> expr PLUS expr .)
    LTLT            reduce using rule 11 (expr -> expr PLUS expr .)
    GTGT            reduce using rule 11 (expr -> expr PLUS expr .)
    AMPAMP          reduce using rule 11 (expr -> expr PLUS expr .)
    PIPEPIPE        reduce using rule 11 (expr -> expr PLUS expr .)
    EQEQ            reduce using rule 11 (expr -> expr PLUS expr .)
    BANGEQ          reduce using rule 11 (expr -> expr PLUS expr .)
    LT              reduce using rule 11 (expr -> expr PLUS expr .)
    LTEQ            reduce using rule 11 (expr -> expr PLUS expr .)
    GT              reduce using rule 11 (expr -> expr PLUS expr .)
    GTEQ            reduce using rule 11 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 11 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 11 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 11 (expr -> expr PLUS expr .)
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39

  ! STAR            [ reduce using rule 11 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 11 (expr -> expr PLUS expr .) ]
  ! PCENT           [ reduce using rule 11 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 69

    (12) expr -> expr DASH expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 12 (expr -> expr DASH expr .)
    PLUS            reduce using rule 12 (expr -> expr DASH expr .)
    DASH            reduce using rule 12 (expr -> expr DASH expr .)
    AMP             reduce using rule 12 (expr -> expr DASH expr .)
    PIPE            reduce using rule 12 (expr -> expr DASH expr .)
    HAT             reduce using rule 12 (expr -> expr DASH expr .)
    LTLT            reduce using rule 12 (expr -> expr DASH expr .)
    GTGT            reduce using rule 12 (expr -> expr DASH expr .)
    AMPAMP          reduce using rule 12 (expr -> expr DASH expr .)
    PIPEPIPE        reduce using rule 12 (expr -> expr DASH expr .)
    EQEQ            reduce using rule 12 (expr -> expr DASH expr .)
    BANGEQ          reduce using rule 12 (expr -> expr DASH expr .)
    LT              reduce using rule 12 (expr -> expr DASH expr .)
    LTEQ            reduce using rule 12 (expr -> expr DASH expr .)
    GT              reduce using rule 12 (expr -> expr DASH expr .)
    GTEQ            reduce using rule 12 (expr -> expr DASH expr .)
    RPAREN          reduce using rule 12 (expr -> expr DASH expr .)
    COMMA           reduce using rule 12 (expr -> expr DASH expr .)
    SEMICOLON       reduce using rule 12 (expr -> expr DASH expr .)
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39

  ! STAR            [ reduce using rule 12 (expr -> expr DASH expr .) ]
  ! SLASH           [ reduce using rule 12 (expr -> expr DASH expr .) ]
  ! PCENT           [ reduce using rule 12 (expr -> expr DASH expr .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
